-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.10; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.13.3; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
async-timeout==4.0.3; python_version < '3.11'
attrs==24.2.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.1.0; python_version >= '3.8'
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.36.0; python_version >= '3.7'
databricks-vectorsearch==0.40; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
docker==7.1.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
flask==3.0.3; python_version >= '3.8'
fonttools==4.54.1; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-api-core==2.22.0; python_version >= '3.7'
google-api-python-client==2.149.0; python_version >= '3.7'
google-auth==2.35.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.1; python_version >= '3.6'
googleapis-common-protos==1.65.0; python_version >= '3.7'
graphene==3.4.1
graphql-core==3.2.5; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.1.1; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==23.0.0; platform_system != 'Windows'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.27.2; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
icalendar==6.0.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.4.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; platform_system != 'Windows'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kiwisolver==1.4.7; python_version >= '3.8'
langchain==0.3.6; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.4; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.14; python_version >= '3.9' and python_version < '4.0'
langchain-databricks==0.1.1; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.1; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.138; python_version < '4.0' and python_full_version >= '3.8.1'
mako==1.3.6; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.23.0; python_version >= '3.9'
matplotlib==3.9.2; python_version >= '3.9'
mlflow==2.17.2; python_version < '3.12'
mlflow-skinny==2.17.2; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version < '3.12'
oauthlib==3.2.2; python_version >= '3.6'
opentelemetry-api==1.27.0; python_version >= '3.8'
opentelemetry-sdk==1.27.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.48b0; python_version >= '3.8'
orjson==3.10.10; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.0.0; python_version >= '3.9'
propcache==0.2.0; python_version >= '3.8'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==4.25.5; python_version >= '3.8'
pyarrow==17.0.0; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.6.0; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.1'
pypdf==5.0.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version < '3.12'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
sqlalchemy==2.0.36; python_version >= '3.7'
sqlparse==0.5.1; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.13'
typing-inspect==0.9.0
tzdata==2024.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.0.6; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.17.1; python_version >= '3.9'
zipp==3.20.2; python_version >= '3.8'
